X1,X2,Tag
2.348790322580645,8.212569262457574,1.0
7.973790322580644,6.326889789287408,-1.0
5.680443548387096,2.4298188780690646,1.0
8.472782258064516,4.286487897805844,1.0
2.8528225806451615,7.99015578613494,1.0
1.4213709677419355,4.79900590846235,-1.0
1.5171370967741935,3.5999071665490137,-1.0
9.0625,5.118120896229609,1.0
1.9556451612903225,4.470220769550629,1.0
0.3931451612903225,6.365570393865258,1.0
3.8306451612903225,2.8553055284254096,-1.0
8.830645161290322,2.20740540174643,1.0
5.282258064516128,1.9946620765682574,1.0
5.78125,4.740985001595576,-1.0
8.336693548387096,7.95147518155709,1.0
6.59274193548387,0.8535842415216952,-1.0
7.328629032258064,3.4935355039599276,-1.0
0.4485887096774195,7.767742309812304,1.0
1.7590725806451615,4.470220769550629,1.0
3.1854838709677415,8.270590169324349,1.0
0.972782258064516,6.7717167419326785,1.0
3.8961693548387095,5.156801500807459,-1.0
0.8266129032258065,6.607324172476817,1.0
1.7943548387096775,3.3774936902263795,-1.0
8.77016129032258,6.762046590788216,-1.0
1.255040322580645,4.383189409250468,-1.0
1.7590725806451615,6.549303265610043,1.0
8.397177419354838,4.141435630638908,1.0
5.599798387096774,4.015723665760897,-1.0
0.5695564516129035,6.210847975553859,1.0
2.5352822580645165,5.4952567908636425,-1.0
1.1743951612903225,4.663623792439877,-1.0
1.255040322580645,4.760325303884501,-1.0
1.8044354838709675,5.8917329877866,1.0
2.6360887096774195,1.2984111941669654,-1.0
3.2812499999999996,9.237605283770588,1.0
9.163306451612902,3.861001247449498,1.0
5.962701612903226,1.9463113208459455,1.0
7.328629032258064,5.272843314541007,-1.0
5.766129032258064,2.3427875177689033,1.0
5.015120967741936,5.824041929775364,-1.0
9.42540322580645,7.777412460956766,-1.0
2.061491935483871,5.137461198518534,1.0
1.6985887096774195,2.9326667375811093,-1.0
3.6693548387096775,3.106729458181432,-1.0
8.981854838709676,3.329142934504067,1.0
4.884072580645162,8.463993192213596,1.0
8.64415322580645,6.820067497654989,-1.0
2.5100806451612905,8.966841051725641,1.0
3.2006048387096775,5.775691174053052,-1.0
4.591733870967742,1.4434634613339012,1.0
1.5423387096774195,7.361595961744884,1.0
3.0695564516129035,9.324636644070749,1.0
1.179435483870968,4.760325303884501,-1.0
7.106854838709676,5.775691174053052,-1.0
4.51108870967742,0.8342439392327705,1.0
2.9586693548387095,3.522545957393315,-1.0
2.338709677419355,1.1533589270000295,-1.0
8.659274193548386,4.006053514616434,1.0
6.45665322580645,7.39060641517827,-1.0
1.1643145161290325,7.477637775478433,1.0
8.810483870967742,2.603881598669388,1.0
8.75,6.191507673264934,-1.0
3.1955645161290325,5.833712080919826,-1.0
1.784274193548387,4.87636711761805,1.0
4.621975806451612,6.249528580131709,1.0
4.67741935483871,4.044734119194284,-1.0
1.1995967741935485,2.1300441925907307,-1.0
8.140120967741934,1.791588902534547,1.0
5.463709677419354,2.7682741681252487,1.0
5.569556451612904,8.88947984256994,1.0
7.484879032258064,8.11586775101295,1.0
1.2298387096774195,2.700583110114012,-1.0
1.3961693548387095,4.963398477918211,-1.0
8.684475806451612,7.54532883348967,1.0
8.200604838709676,2.7199234124029363,1.0
8.840725806451612,7.613019891500906,1.0
6.527217741935484,5.988434499231224,-1.0
3.3316532258064515,5.456576186285793,-1.0
1.7288306451612905,6.887758555666226,1.0
4.969758064516128,1.8786202628347084,1.0
1.219758064516129,2.1493844948796554,-1.0
1.9909274193548385,8.63805591281392,1.0
7.535282258064516,1.2403902873001909,-1.0
4.087701612903226,1.511154519345138,-1.0
9.037298387096774,2.4975099360803017,1.0
1.3659274193548385,9.140903772325963,1.0
4.344758064516128,0.9116051483884697,1.0
5.912298387096774,2.265426308613204,1.0
0.685483870967742,7.59367958921198,1.0
5.055443548387096,3.5999071665490137,-1.0
6.42641129032258,4.779665606173426,-1.0
3.8356854838709675,1.0856678689887924,-1.0
6.668346774193548,5.253503012252082,-1.0
2.3034274193548385,3.5032056551043897,-1.0
6.063508064516128,6.974789915966388,-1.0
7.53024193548387,7.5066482289118195,1.0
6.068548387096774,4.8376865130402,-1.0
4.40524193548387,6.974789915966388,1.0
8.432459677419354,5.44690603514133,-1.0
3.8457661290322585,5.417895581707944,-1.0
2.7520161290322585,4.044734119194284,-1.0
8.765120967741934,8.03850654185725,1.0
3.9112903225806455,3.74495943371595,-1.0
7.293346774193548,5.417895581707944,-1.0
7.001008064516128,8.667066366247306,1.0
4.334677419354838,6.365570393865258,1.0
1.1441532258064515,8.309270773902197,1.0
6.713709677419354,7.651700496078755,-1.0
1.4818548387096775,7.767742309812304,1.0
1.910282258064516,4.731314850451113,1.0
2.8377016129032255,2.2267457040353547,-1.0
5.398185483870968,7.1005018808444,-1.0
5.196572580645162,7.003800369399775,-1.0
3.4828629032258065,2.700583110114012,-1.0
5.453629032258064,2.16872479716858,1.0
1.305443548387097,5.843382232064289,-1.0
4.581653225806452,7.603349740356444,1.0
8.810483870967742,8.347951378480047,1.0
7.479838709677418,1.936641169701483,-1.0
1.8245967741935485,7.864443821256929,1.0
4.047379032258064,8.715417121969619,1.0
6.355846774193548,2.439489029213527,1.0
0.9475806451612905,8.057846844146177,1.0
2.6864919354838706,8.899149993714405,1.0
5.80141129032258,8.512343947935909,1.0
5.952620967741936,2.9326667375811093,1.0
2.4445564516129035,1.31775149645589,-1.0
3.8205645161290325,4.267147595516919,-1.0
3.1955645161290325,3.6772683757047133,-1.0
8.150201612903226,7.458297473189507,1.0
2.4143145161290325,1.3080813453114275,-1.0
8.845766129032258,2.700583110114012,1.0
3.3064516129032255,6.1334867663981605,-1.0
3.2409274193548385,1.743238146812235,-1.0
6.431451612903226,4.441210316117242,-1.0
8.830645161290322,3.8803415497384233,1.0
1.6028225806451615,8.580035005947146,1.0
3.8659274193548385,6.7717167419326785,-1.0
4.344758064516128,4.905377571051437,1.0
3.1350806451612905,3.7739698871493372,-1.0
2.5756048387096775,2.8649756795698726,-1.0
3.5534274193548385,5.031089535929448,-1.0
3.9667338709677415,6.288209184709558,-1.0
0.433467741935484,7.139182485422248,1.0
3.5786290322580645,2.787614470414173,-1.0
5.46875,8.106197599868487,1.0
2.1370967741935485,2.9229965864366463,-1.0
5.609879032258064,3.9867132123275093,-1.0
9.344758064516128,2.313777064335516,1.0
0.34778225806451624,8.0771871464351,1.0
6.819556451612902,6.201177824409397,-1.0
5.509072580645162,4.905377571051437,-1.0
8.417338709677418,3.2517817253483683,1.0
8.185483870967742,6.858748102232839,-1.0
3.5030241935483875,4.828016361895737,-1.0
3.1098790322580645,4.8376865130402,-1.0
1.8548387096774195,4.218796839794607,1.0
3.8961693548387095,2.8649756795698726,-1.0
5.246975806451612,3.8029803405827245,-1.0
7.429435483870968,7.429287019756121,1.0
1.774193548387097,2.8649756795698726,-1.0
5.751008064516128,7.467967624333969,-1.0
6.940524193548386,4.653953641295415,-1.0
3.1602822580645165,1.9753217742793323,-1.0
8.523185483870968,4.305828200094768,1.0
8.336693548387096,8.473663343358059,1.0
3.3165322580645165,5.301853767974395,-1.0
2.5050403225806455,6.6653450793435916,-1.0
5.751008064516128,1.5014843682006753,1.0
7.943548387096774,4.653953641295415,-1.0
7.590725806451612,1.5014843682006753,-1.0
1.910282258064516,8.947500749436715,1.0
8.775201612903226,3.0680488536035826,1.0
1.315524193548387,5.456576186285793,-1.0
2.9183467741935485,5.775691174053052,-1.0
3.4879032258064515,6.4429316030209565,-1.0
3.6693548387096775,3.203430969626056,-1.0
9.344758064516128,1.9076307162680957,1.0
5.640120967741936,4.131765479494446,-1.0
4.98991935483871,8.986181354014565,1.0
3.9919354838709675,8.444652889924672,1.0
3.7651209677419355,4.779665606173426,-1.0
1.1643145161290325,3.8029803405827245,-1.0
6.673387096774192,8.106197599868487,1.0
9.400201612903226,7.59367958921198,-1.0
9.128024193548386,6.887758555666226,-1.0
4.39516129032258,2.584541296380463,-1.0
3.3316532258064515,1.3854425544671267,-1.0
7.757056451612902,3.522545957393315,-1.0
1.0131048387096775,6.616994323621279,1.0
1.3306451612903225,8.831458935703168,1.0
9.25907258064516,1.9656516231348702,1.0
5.272177419354838,7.255224299155797,-1.0
1.255040322580645,3.09705930703697,-1.0
7.65625,8.048176693001713,1.0
7.5,3.5128758062488528,-1.0
6.587701612903226,6.587983870187893,-1.0
8.503024193548386,2.8456353772809475,1.0
3.9667338709677415,7.4099467174671965,-1.0
2.5201612903225805,8.212569262457574,1.0
8.830645161290322,3.4645250505265404,1.0
5.433467741935484,3.4741952016710034,-1.0
4.894153225806452,8.202899111313112,1.0
5.539314516129032,8.589705157091608,1.0
6.219758064516128,5.466246337430255,-1.0
5.922379032258064,7.139182485422248,-1.0
3.6844758064516125,2.903656284147722,-1.0
1.7086693548387095,4.180116235216757,1.0
8.90625,6.37524054500972,-1.0
5.287298387096774,8.39630213420236,1.0
2.4596774193548385,3.638587771126864,-1.0
3.7651209677419355,6.481612207598806,-1.0
3.0997983870967745,5.185811954240846,-1.0
6.40625,6.529962963321118,-1.0
6.945564516129032,4.489561071839554,-1.0
7.731854838709676,2.990687644447884,-1.0
5.075604838709678,2.8262950749920224,1.0
2.8881048387096775,9.140903772325963,1.0
5.680443548387096,5.843382232064289,-1.0
5.01008064516129,4.460550618406167,-1.0
6.401209677419354,8.551024552513757,1.0
3.5534274193548385,3.8803415497384233,-1.0
6.08366935483871,3.1744205161926686,1.0
5.740927419354838,8.415642436491284,1.0
9.264112903225806,6.916769009099614,-1.0
7.011088709677418,8.299600622757735,1.0
3.7449596774193545,1.9849919254237949,-1.0
9.233870967741934,3.6772683757047133,1.0
7.55040322580645,4.605602885573102,-1.0
4.566532258064516,5.031089535929448,1.0
8.765120967741934,2.594211447524925,1.0
1.058467741935484,7.148852636566712,1.0
5.257056451612904,8.009496088423864,1.0
8.699596774193548,6.471942056454344,-1.0
3.8356854838709675,9.266615737203974,1.0
1.280241935483871,8.580035005947146,1.0
3.7550403225806455,3.8223206428716487,-1.0
9.42540322580645,7.042480973977625,-1.0
3.9868951612903225,8.173888657879724,1.0
2.4042338709677415,7.380936264033808,1.0
6.214717741935484,2.16872479716858,1.0
6.199596774193548,7.023140671688701,-1.0
3.4324596774193545,8.986181354014565,1.0
9.042338709677418,6.104476312964773,-1.0
1.8548387096774195,4.39285956039493,1.0
1.028225806451613,7.226213845722411,1.0
4.122983870967742,9.160244074614889,1.0
2.1471774193548385,1.4531336124783634,-1.0
8.276209677419354,6.036785254953537,-1.0
1.4818548387096775,2.787614470414173,-1.0
0.8316532258064515,8.59937530823607,1.0
8.054435483870968,8.309270773902197,1.0
7.494959677419354,8.202899111313112,1.0
5.413306451612904,8.39630213420236,1.0
0.9576612903225805,7.700051251801067,1.0
5.700604838709678,7.690381100656605,-1.0
2.8477822580645165,9.063542563170264,1.0
9.22883064516129,6.529962963321118,-1.0
3.2056451612903225,4.760325303884501,-1.0
8.588709677419354,6.297879335854021,-1.0
7.837701612903226,3.8900117008828854,-1.0
6.255040322580646,8.59937530823607,1.0
4.662298387096774,7.980485634990476,1.0
2.5201612903225805,8.347951378480047,1.0
9.168346774193548,6.955449613677464,-1.0
3.9112903225806455,7.032810822833163,-1.0
7.600806451612902,4.39285956039493,-1.0
1.6733870967741935,6.075465859531386,1.0
5.211693548387096,9.372987399793061,1.0
1.9506048387096775,1.5304948216340626,-1.0
6.74899193548387,6.607324172476817,-1.0
7.99899193548387,6.733036137354828,-1.0
3.4173387096774195,8.35762152962451,1.0
3.3467741935483875,7.9418050304126275,-1.0
8.286290322580644,7.313245206022572,1.0
5.287298387096774,5.649979209175041,-1.0
6.804435483870968,5.756350871764127,-1.0
4.722782258064516,3.029368249025733,-1.0
2.6260080645161294,5.9207434412199875,-1.0
3.7449596774193545,7.54532883348967,-1.0
1.3860887096774195,5.4952567908636425,-1.0
8.533266129032258,8.705746970825157,1.0
6.033266129032258,7.487307926622895,-1.0
8.45766129032258,4.499231222984016,1.0
7.23790322580645,3.425844445948691,-1.0
1.622983870967742,6.152827068687085,1.0
5.735887096774194,4.644283490150952,-1.0
7.313508064516128,8.976511202870103,1.0
1.431451612903226,6.626664474765741,1.0
1.849798387096774,1.9946620765682574,-1.0
4.83366935483871,3.8900117008828854,-1.0
1.1038306451612905,8.734757424258543,1.0
8.276209677419354,7.874113972401391,1.0
4.798387096774194,8.425312587635746,1.0
5.236895161290322,5.3792149771300934,-1.0
4.415322580645162,6.74270628849929,1.0
5.594758064516128,8.376961831913436,1.0
8.29133064516129,8.347951378480047,1.0
3.0090725806451615,2.7489338658363236,-1.0
6.486895161290322,5.32119407026332,-1.0
9.274193548387096,4.354178955817081,1.0
5.95766129032258,8.68640666853623,1.0
2.5403225806451615,5.147131349662996,-1.0
2.9637096774193545,2.6135517498138503,-1.0
8.528225806451612,7.700051251801067,1.0
8.719758064516128,8.106197599868487,1.0
9.324596774193548,2.777944319269711,1.0
7.479838709677418,4.006053514616434,-1.0
5.579637096774194,2.4975099360803017,1.0
4.712701612903226,6.607324172476817,1.0
8.225806451612902,7.690381100656605,1.0
3.0594758064516125,5.553277697730417,-1.0
4.274193548387096,1.0179768109775558,1.0
0.8820564516129035,8.773438028836393,1.0
8.981854838709676,6.636334625910205,-1.0
2.379032258064516,8.63805591281392,1.0
3.2963709677419355,3.338813085648529,-1.0
0.7409274193548385,6.33655994043187,1.0
3.5836693548387095,2.41047857578014,-1.0
4.032258064516128,5.988434499231224,-1.0
8.417338709677418,1.9559814719904076,1.0
3.5836693548387095,6.1334867663981605,-1.0
4.632056451612904,4.421870013828317,-1.0
1.597782258064516,1.3370917987448148,-1.0
5.96774193548387,3.1647503650482065,1.0
6.92540322580645,6.3462300915763326,-1.0
2.6108870967741935,1.7335679956677725,-1.0
3.6542338709677415,4.944058175629286,-1.0
1.975806451612903,4.2284669909390695,1.0
5.025201612903226,1.3951127056115893,1.0
8.80040322580645,3.445184748237616,1.0
9.08266129032258,4.721644699306651,1.0
4.924395161290322,8.715417121969619,1.0
7.36391129032258,4.79900590846235,-1.0
2.6411290322580645,6.33655994043187,-1.0
4.032258064516128,0.9406156018218566,-1.0
5.756048387096774,3.1840906673371316,1.0
4.178427419354838,3.435514597093153,-1.0
6.678427419354838,8.347951378480047,1.0
7.52016129032258,1.8302695071123964,-1.0
6.068548387096774,6.791057044221603,-1.0
7.99899193548387,6.1238166152536975,-1.0
4.455645161290322,4.915047722195899,1.0
0.3125,6.017444952664611,1.0
4.05241935483871,8.696076819680693,1.0
4.566532258064516,1.5981858796452992,1.0
6.204637096774194,8.222239413602036,1.0
7.68649193548387,5.7080001160418155,-1.0
5.589717741935484,7.39060641517827,-1.0
1.910282258064516,8.415642436491284,1.0
7.752016129032258,1.1726992292889542,-1.0
3.6592741935483875,7.081161578555474,-1.0
0.42842741935483897,7.293904903733647,1.0
0.902217741935484,6.162497219831548,1.0
5.992943548387096,5.166471651951921,-1.0
7.37399193548387,6.181837522120472,-1.0
8.558467741935484,8.067516995290639,1.0
4.35483870967742,2.5652009940915383,-1.0
8.820564516129032,3.725619131427025,1.0
2.4495967741935485,6.907098857955152,-1.0
6.189516129032258,6.259198731276172,-1.0
2.5907258064516125,6.878088404521764,-1.0
4.415322580645162,4.499231222984016,-1.0
2.132056451612903,7.255224299155797,1.0
8.240927419354838,2.4781696337913766,1.0
2.5957661290322585,7.1005018808444,-1.0
2.8881048387096775,9.305296341781824,1.0
0.307459677419355,7.95147518155709,1.0
8.382056451612902,6.481612207598806,-1.0
2.2379032258064515,3.445184748237616,-1.0
7.147177419354838,5.959424045797837,-1.0
7.182459677419354,5.330864221407782,-1.0
6.985887096774192,6.791057044221603,-1.0
8.573588709677418,5.766021022908589,-1.0
8.709677419354838,4.79900590846235,1.0
8.48790322580645,2.681242807825087,1.0
9.344758064516128,6.994130218255313,-1.0
3.8760080645161286,9.218264981481664,1.0
0.4788306451612905,6.878088404521764,1.0
1.5221774193548385,4.15110578178337,-1.0
1.5725806451612905,8.879809691425478,1.0
1.4818548387096775,4.180116235216757,-1.0
2.006048387096774,6.297879335854021,1.0
5.49899193548387,6.259198731276172,-1.0
0.559475806451613,7.613019891500906,1.0
7.202620967741934,3.106729458181432,-1.0
8.553427419354838,5.9207434412199875,-1.0
1.2903225806451615,4.39285956039493,-1.0
5.105846774193548,7.139182485422248,-1.0
5.735887096774194,2.536190540658151,1.0
5.317540322580646,2.6328920521027754,1.0
9.23891129032258,3.338813085648529,1.0
6.854838709677418,4.2284669909390695,-1.0
7.943548387096774,5.6112986045971915,-1.0
3.4979838709677415,1.2307201361557283,-1.0
2.9385080645161294,1.5788455773563745,-1.0
4.647177419354838,5.166471651951921,1.0
4.984879032258064,5.775691174053052,-1.0
7.242943548387096,6.955449613677464,-1.0
3.6643145161290325,5.785361325197514,-1.0
5.267137096774194,5.002079082496061,-1.0
1.471774193548387,4.276817746661381,-1.0
8.533266129032258,4.711974548162189,1.0
1.3961693548387095,3.938362456605198,-1.0
6.39616935483871,8.618715610524994,1.0
3.3165322580645165,9.04420226088134,1.0
4.22883064516129,8.405972285346822,1.0
0.4233870967741935,6.713695835065904,1.0
3.5836693548387095,6.820067497654989,-1.0
9.289314516129032,3.841660945160574,1.0
1.8296370967741935,4.711974548162189,1.0
1.189516129032258,4.615273036717565,-1.0
5.17641129032258,7.95147518155709,1.0
8.039314516129032,7.796752763245692,1.0
1.6784274193548385,5.504926942008105,1.0
2.288306451612903,4.450880467261705,-1.0
1.683467741935484,7.255224299155797,1.0
5.120967741935484,8.657396215102844,1.0
7.590725806451612,4.9730686290626736,-1.0
8.608870967741934,6.53963311446558,-1.0
2.7419354838709675,9.034532109736878,1.0
1.910282258064516,8.067516995290639,1.0
5.619959677419354,2.3331173666244407,1.0
4.21875,8.80244848226978,1.0
7.101814516129032,2.9713473421589587,-1.0
1.9858870967741935,3.8803415497384233,1.0
7.36391129032258,1.6078560307897618,-1.0
4.798387096774194,3.1550802139037444,-1.0
3.0141129032258065,7.59367958921198,-1.0
1.8548387096774195,5.8917329877866,1.0
6.275201612903226,6.723365986210366,-1.0
6.300403225806452,7.980485634990476,1.0
2.6159274193548385,7.883784123545853,1.0
2.6209677419354835,4.924717873340361,-1.0
5.685483870967742,7.032810822833163,-1.0
1.244959677419355,4.006053514616434,-1.0
2.6411290322580645,8.821788784558704,1.0
1.527217741935484,3.7739698871493372,-1.0
2.283266129032258,8.76376787769193,1.0
4.627016129032258,8.705746970825157,1.0
2.7520161290322585,4.035063968049822,-1.0
3.4979838709677415,4.624943187862027,-1.0
8.094758064516128,5.32119407026332,-1.0
8.93649193548387,4.653953641295415,1.0
3.3719758064516125,1.6465366353676112,-1.0
2.096774193548387,1.8205993559679343,-1.0
7.837701612903226,8.657396215102844,1.0
6.350806451612904,7.448627322045045,-1.0
5.44858870967742,5.4952567908636425,-1.0
4.465725806451612,8.11586775101295,1.0
2.7318548387096775,3.2711220276372925,-1.0
0.836693548387097,7.158522787711174,1.0
6.88508064516129,9.04420226088134,1.0
5.413306451612904,5.8917329877866,-1.0
2.3286290322580645,6.549303265610043,-1.0
4.657258064516128,5.901403138931063,1.0
3.5131048387096775,8.028836390712788,-1.0
2.8629032258064515,4.624943187862027,-1.0
7.615927419354838,1.2597305895891155,-1.0
8.850806451612902,2.806954772703098,1.0
3.4122983870967745,3.0390384001701953,-1.0
3.1199596774193545,4.044734119194284,-1.0
6.421370967741934,9.1312336211815,1.0
2.4848790322580645,1.6658769376565359,-1.0
7.545362903225806,2.1783949483130427,-1.0
5.317540322580646,8.947500749436715,1.0
7.04133064516129,2.487839784935839,-1.0
7.590725806451612,8.976511202870103,1.0
4.274193548387096,7.148852636566712,1.0
4.420362903225806,5.311523919118857,1.0
3.4022177419354835,8.24157971589096,1.0
4.128024193548388,6.520292812176656,-1.0
1.683467741935484,6.268868882420634,1.0
7.454637096774192,6.974789915966388,-1.0
3.3064516129032255,6.5589734167545055,-1.0
2.6108870967741935,1.9269710185570204,-1.0
4.400201612903226,6.056125557242461,1.0
6.496975806451612,2.1977352506019674,1.0
3.3467741935483875,4.963398477918211,-1.0
2.5856854838709675,9.189254528048275,1.0
2.288306451612903,7.738731856378918,1.0
6.053427419354838,5.824041929775364,-1.0
8.251008064516128,5.775691174053052,-1.0
3.2207661290322585,4.083414723772133,-1.0
1.7288306451612905,7.6226900426453685,1.0
4.838709677419354,4.963398477918211,-1.0
8.452620967741934,1.8689501116902463,1.0
5.398185483870968,9.363317248648599,1.0
4.410282258064516,6.326889789287408,1.0
1.3306451612903225,7.255224299155797,1.0
2.9737903225806455,1.366102252178202,-1.0
2.086693548387097,8.995851505159028,1.0
8.109879032258064,6.33655994043187,-1.0
5.181451612903226,9.111893318892577,1.0
1.940524193548387,7.129512334277786,1.0
8.649193548387096,4.354178955817081,1.0
6.940524193548386,1.839939658256859,-1.0
4.556451612903226,7.255224299155797,1.0
2.6209677419354835,5.93041359236445,-1.0
5.599798387096774,6.7523764396437524,-1.0
4.324596774193548,3.329142934504067,-1.0
8.46774193548387,5.582288151163804,-1.0
1.975806451612903,4.479890920695092,1.0
1.9858870967741935,3.8996818520273484,1.0
9.264112903225806,3.648257922271326,1.0
